# robots.txt

User-agent: *

# ✅ Allow Everything
Allow: /

Allow: /admin
Allow: /overview
Allow: /list-product
Allow: /manage-product
Allow: /stock-panel
Allow: /register-user
Allow: /register-delivery-boy
Allow: /manage-user
Allow: /manage-delivery-boy
Allow: /invoice-entry
Allow: /order-history
Allow: /sales-history
Allow: /storefront
Allow: /delivery-dashboard
Allow: /dashboard
Allow: /protected
Allow: /private
Allow: /api

# ✅ Public Files
Allow: /robots.txt
Allow: /sitemap.xml

# ✅ Sitemap
Sitemap: https://br30algo-com.vercel.app/sitemap.xml
